AC,label-val,cluster
5D5YA,0,0
3VZ9B,0,0
3VZ9D,0,0
6N9HA,0,0
4RV5A,0,0
5TNVA,0,0
6FM7A,0,0
5AE0A,0,0
3OV5A,0,0
3CUZA,0,0
4B9GA,0,0
6KGIB,0,0
6RY0A,0,0
4QYTA,0,0
6FPOS,0,0
7E2SA,0,0
5NWPA,0,0
7MPDA,0,0
4MNCA,0,0
4YAAA,0,0
5FAFA,0,0
5CTVA,0,0
4ANNA,0,0
3PB6X,0,0
2CZQA,0,0
6ELVA,0,0
3R87A,0,0
7ESKA,0,0
5NYKA,0,0
1M9ZA,0,0
2HINA,0,0
6R4ZA,0,0
7ET5A,0,0
6H40A,0,0
4D8BA,0,0
4XOTA,0,0
4KGDA,0,0
3W42A,0,0
3NYCA,0,0
6JK2A,0,0
7CKAA,0,0
5HUBA,0,0
1PMHX,0,0
1SFSA,0,0
6GX2A,0,0
3VGIA,0,0
4QRNA,0,0
6TM9A,0,0
5OLRA,0,0
6V67A,0,0
6S5WA,0,0
6WFNA,0,0
4Q2LA,0,0
4K12B,0,0
4K12A,0,0
4WESA,0,0
6TM3A,0,0
5F8SA,0,0
2YHGA,0,0
6SE1A,0,0
5OJ5A,0,0
4AVRA,0,0
6EKZA,0,0
5LUNC,0,0
6AR0A,0,0
6LOZA,0,0
4BPSA,0,0
4PZ3A,0,0
7COFA,0,0
6XY7AAA,0,0
4G9EA,0,0
1NKDA,0,0
6THOA,0,0
6ZEGC,0,0
1QLWA,0,0
1N62B,0,0
1N62C,0,0
6FTFB,0,0
5OHQA,0,0
4RXVA,0,0
1ZL0A,0,0
5LSVA,0,0
4CJ0A,0,0
5Z3EA,0,0
4IZXA,0,0
5VG0A,0,0
4JEDA,0,0
5EL9A,0,0
2Z72A,0,0
4WWFA,0,0
3LWXA,0,0
4A9VA,0,0
6RRVA,0,0
7NQGAAA,0,0
2AIBA,0,0
2V9VA,0,0
6R1DA,0,0
4HE6A,0,0
2V89A,0,0
3QZBA,0,0
2C2UA,0,0
1D4TA,0,0
1GMXA,0,0
4QLPB,0,0
4QLPA,0,0
4LF0A,0,0
4H7WA,0,0
5MSZA,0,0
4MAKA,0,0
4J8CA,0,0
2W39A,0,0
2NXVA,0,0
4M91A,0,0
2VFRA,0,0
2CALA,0,0
6W2GA,0,0
3V0DA,0,0
6EXXA,0,0
1UZ3A,0,0
3CT6A,0,0
4H4NA,0,0
3NZNA,0,0
1YFQA,0,0
3BVXA,0,0
4B1MA,0,0
6ENIA,0,0
4QA8A,0,0
2RHFA,0,0
3MREA,0,0
6T02B,0,0
1KT6A,0,0
2II2A,0,0
5M1PA,0,0
5VNYA,0,0
1JM1A,0,0
3ORUA,0,0
5OUOA,0,0
4YAPA,0,0
3G5TA,0,0
1SAUA,0,0
1K7CA,0,0
2YLNA,0,0
4HCJA,0,0
1TUKA,0,0
6E7EA,0,0
5UFYA,0,0
1LU4A,0,0
6GHTA,0,0
2EABA,0,0
6T92AAA,0,0
3TYSA,0,0
7BAFA,0,0
4KNKA,0,0
4USAA,0,0
1U07A,0,0
3D9XA,0,0
2JLIA,0,0
7BKFA,0,0
5K6DA,0,0
1P6OA,0,0
5AOZA,0,0
5MXCA,0,0
6ELMA,0,0
5NB4M,0,0
6YBEA,0,0
4QPWA,0,0
6JV0A,0,0
7A73A,0,0
3S2RA,0,0
5YOBA,0,0
5UQZA,0,0
2ZK9X,0,0
6WZ6A,0,0
7CN7C,0,0
1TKJA,0,0
4YZ0A,0,0
1T3YA,0,0
3DLCA,0,0
4WN5B,0,0
2OLNA,0,0
4N03A,0,0
1HDOA,0,0
2O0BA,0,0
1XT5A,0,0
6H8OA,0,0
4H3UA,0,0
1GWMA,0,0
6T9QA,0,0
3ZZOA,0,0
6CWMA,0,0
2UUYB,0,0
2NSZA,0,0
4EZIA,0,0
4KU0D,0,0
3M73A,0,0
1VZIA,0,0
4PSCA,0,0
4JIUA,0,0
2R01A,0,0
1XMTA,0,0
2CIWA,0,0
5T38A,0,0
3S0AA,0,0
7M10A,0,0
5G38A,0,0
2J8BA,0,0
4HROA,0,0
3T3LA,0,0
5K34A,0,0
3BFOA,0,0
3LAGA,0,0
2FHZA,0,0
2FHZB,0,0
6CPBA,0,0
5LS7B,0,0
7P50B,0,0
4AL0A,0,0
6C4QA,0,0
1H4XA,0,0
6E1FA,0,0
7C7DA,0,0
2RFRA,0,0
3OT1A,0,0
1X9IA,0,0
3ARXA,0,0
6L7QA,0,0
2VH3A,0,0
5FEWA,0,0
5A6MA,0,0
4UE0A,0,0
3X0TA,0,0
6SJ3A,0,0
4Z2OA,0,0
3F1PB,0,0
5YKZA,0,0
5XCTB,0,0
5O5SA,0,0
1WKQA,0,0
4RU3A,0,0
4BFOA,0,0
5TZMA,0,0
5F6RA,0,0
4ITKA,0,0
1KQ6A,0,0
5CGQA,0,0
7BXDA,0,0
3ZITA,0,0
6MRRA,0,0
6T6HA,0,0
5V6JA,0,0
6R01A,0,0
5Q22A,0,0
2XFDA,0,0
4YEPA,0,0
3S6FA,0,0
5LW3A,0,0
1GU2A,0,0
3A07A,0,0
4INCA,0,0
6DGAA,0,0
6FSNA,0,0
2FJ8A,0,0
6IUXA,0,0
4CZQA,0,0
6X1XA,0,0
3VQFA,0,0
3NZLA,0,0
1SENA,0,0
7NZAA,0,0
4OD6A,0,0
2I61A,0,0
3QHBA,0,0
2BK9A,0,0
1H12A,0,0
7B21AAA,0,0
7C38A,0,0
6I6MB,0,0
2V3GA,0,0
3IR4A,0,0
3HYNA,0,0
1VR7A,0,0
4RGDA,0,0
6ZPVAAA,0,0
4IGIA,0,0
2IAYA,0,0
6E6QA,0,0
5MFAA,0,0
5HHJA,0,0
1C0PA,0,0
5BY5A,0,0
5L4LA,0,0
6X42X,0,0
3B4UA,0,0
1XDNA,0,0
4D0QA,0,0
5AH1A,0,0
4L8AA,0,0
3HT1A,0,0
3GNEA,0,0
6UFEA,0,0
6XFJA,0,0
1OLRA,0,0
3VQJA,0,0
3IPJA,0,0
5CWGA,0,0
3SQZA,0,0
3EDOA,0,0
5E0JA,0,0
6PQKA,0,0
5OXZA,0,0
4EBGA,0,0
6PQKB,0,0
2X5XA,0,0
3R3RA,0,0
5K26A,0,0
6M8MA,0,0
1UCRA,0,0
7EHUA,0,0
4PBHA,0,0
2FCLA,0,0
4P40A,0,0
6A56A,0,0
6I6EA,0,0
6I9AA,0,0
6SU5A,0,0
4NYQA,0,0
5V2OA,0,0
3WWLA,0,0
4LUPA,0,0
6ET6A,0,0
6T0YA,0,0
6KFSA,0,0
2PGNA,0,0
7JGUA,0,0
6FU9B,0,0
4UQXA,0,0
4OB0B,0,0
2DLBA,0,0
6DT3A,0,0
2R2ZA,0,0
2BMOB,0,0
5HKOA,0,0
2ZEXA,0,0
6PCKA,0,0
5BTWA,0,0
3BUUA,0,0
4IIYA,0,0
1TU9A,0,0
4O0AA,0,0
6BIOA,0,0
1VK1A,0,0
6UOFA,0,0
3A6RA,0,0
1X6IA,0,0
7AVCAAA,0,0
4RFUA,0,0
2A26A,0,0
6O40A,0,0
6AROA,0,0
1CSEI,0,0
2ZFDA,0,0
2H8EA,0,0
4MJEA,0,0
7L1YA,0,0
1Z2NX,0,0
3R9FA,0,0
6QXUA,0,0
1I24A,0,0
5YRHA,0,0
1O7IA,0,0
3G36A,0,0
1LC0A,0,0
3SG0A,0,0
4HI8B,0,0
4WJTA,0,0
6L0OA,0,0
7BJ9A,0,0
2XI8A,0,0
7JJVA,0,0
5LTRA,0,0
4XCLA,0,0
3BMZA,0,0
3B5MA,0,0
7CHRA,0,0
5GGNA,0,0
5X5MA,0,0
6I05A,0,0
5I90A,0,0
4R6YA,0,0
3M7AA,0,0
3OQPA,0,0
6GVDA,0,0
1KYFA,0,0
3C8LA,0,0
6YX3A,0,0
4X7GA,0,0
6KTHA,0,0
6KBXB,0,0
5VX1A,0,0
2V9LA,0,0
1W7CA,0,0
2A3NA,0,0
3UE2A,0,0
4XEDA,0,0
6Y01AAA,0,0
7P75AAA,0,0
4DQJA,0,0
6XLRA,0,0
3H4XA,0,0
3VEJA,0,0
6Y56A,0,0
6L1PA,0,0
4D6GA,0,0
3F7XA,0,0
3QU5A,0,0
3CP5A,0,0
5L77A,0,0
5C17A,0,0
4PJ2A,0,0
5HHAA,0,0
6GGCA,0,0
2BJIA,0,0
6Q1MA,0,0
4X9TA,0,0
4F0WA,0,0
2CE0A,0,0
1USCA,0,0
3RFEA,0,0
4XEZA,0,0
5C5GA,0,0
5XBCA,0,0
6UTCA,0,0
4S28A,0,0
4PS6A,0,0
2VBKA,0,0
4J5RA,0,0
5DVIA,0,0
2R6VA,0,0
5UUOA,0,0
3SEEA,0,0
1ZMAA,0,0
3OYVA,0,0
4JGLA,0,0
3AMRA,0,0
2GB4A,0,0
4HRRB,0,0
5CVWA,0,0
3QZMA,0,0
3NJNA,0,0
7MYIA,0,0
7BR1A,0,0
6X7HA,0,0
4UPIA,0,0
3NS6A,0,0
3K67A,0,0
1S3CA,0,0
2YH5A,0,0
1EAQA,0,0
2W8TA,0,0
3R6DA,0,0
5NJ9A,0,0
5NJ9B,0,0
2COVD,0,0
3SGGA,0,0
7ESWA,0,0
6FG8A,0,0
3ZRXA,0,0
6PVJA,0,0
3GVEA,0,0
2P2SA,0,0
1M70A,0,0
3QOOA,0,0
1GNTA,0,0
4PX8A,0,0
6X84A,0,0
4GQMA,0,0
4NOAA,0,0
3B0GA,0,0
3ZFPA,0,0
5JJ2A,0,0
6GBIA,0,0
6DOPA,0,0
1OOHA,0,0
2FG1A,0,0
7AA8C,0,0
5EWUA,0,0
6UBDA,0,0
6KXTA,0,0
6XHZA,0,0
6R2WT,0,0
6R2WL,0,0
6UB6A,0,0
4QASA,0,0
3IVVA,0,0
2TPSA,0,0
3F9XA,0,0
1QFTA,0,0
1Y6XA,0,0
5OJCA,0,0
7DA0B,0,0
7DA0C,0,0
2G3RA,0,0
2GOMA,0,0
1QAUA,0,0
6E4DA,0,0
4TO7A,0,0
3PD7A,0,0
5NOAA,0,0
4F98A,0,0
5GNGA,0,0
6TABA,0,0
2FCWA,0,0
3ZN4A,0,0
2E7ZA,0,0
3NHEA,0,0
5AURA,0,0
3MD7A,0,0
5GSMA,0,0
2BJDA,0,0
4XQCA,0,0
3SOVA,0,0
4Q53A,0,0
5IK4A,0,0
5BMNA,0,0
5R0DA,0,0
3F40A,0,0
6H17A,0,0
4QUSA,0,0
5ULBA,0,0
5OL4C,0,0
5OL4B,0,0
4LYPA,0,0
4RZ9A,0,0
5U69A,0,0
4MJDA,0,0
5M33A,0,0
4OHJA,0,0
7KPOA,0,0
4YUDA,0,0
6HQCA,0,0
5HJ9A,0,0
4EP4A,0,0
5N8AX,0,0
3TVJA,0,0
5KVSA,0,0
5H9NA,0,0
4J42A,0,0
3TM8A,0,0
2PC1A,0,0
3RKGA,0,0
6MSQA,0,0
4LTTA,0,0
5LY8A,0,0
4HCSA,0,0
6TS3A,0,0
1QKSA,0,0
3MEUA,0,0
4RUWA,0,0
5EHMA,0,0
4WDCA,0,0
4V2KA,0,0
4XMHA,0,0
4TKCA,0,0
7OMVAAA,0,0
6ST4A,0,0
6FC0B,0,0
3PQHA,0,0
5TWTA,0,0
6W70A,0,0
6J33B,0,0
6HURA,0,0
5WXHA,0,0
4QEKA,0,0
5X2EA,0,0
6VRDA,0,0
6CAFA,0,0
3T2CA,0,0
4S39A,0,0
5UEJA,0,0
2AHNA,0,0
1OQVA,0,0
3MYXA,0,0
4Q98A,0,0
5LDGA,0,0
4M1XA,0,0
5A0NA,0,0
3G0KA,0,0
4IILA,0,0
6XTDBBB,0,0
6XTDAAA,0,0
3M3PA,0,0
7CBDA,0,0
4JG2A,0,0
4Z39A,0,0
3ZNVA,0,0
6GCVA,0,0
5V91A,0,0
4ZHBA,0,0
5DC8A,0,0
6UAXA,0,0
4RLEA,0,0
3FGVA,0,0
3DRFA,0,0
5CVDA,0,0
5INBB,0,0
1WMDA,0,0
1KA1A,0,0
3QZXA,0,0
3NBMA,0,0
6ZTXA,0,0
4GVQA,0,0
1FK5A,0,0
3L9AX,0,0
4BRCA,0,0
1VLYA,0,0
3KKFA,0,0
7LQXA,0,0
4P7XA,0,0
2PRVA,0,0
4XFKA,0,0
6ULOA,0,0
4CFIA,0,0
4UAVA,0,0
2OKTA,0,0
3HM4A,0,0
3A9FA,0,0
6TRJA,0,0
4YZZA,0,0
2VLAA,0,0
7O1RA,0,0
7JZSA,0,0
3U7ZA,0,0
6Q61A,0,0
5TQJA,0,0
4PVKA,0,0
1LQ9A,0,0
1W2LA,0,0
1ZYWA,0,0
3E8TA,0,0
2CCVA,0,0
6FF1A,0,0
6STLA,0,0
6FMBA,0,0
3WUZA,0,0
6N1BA,0,0
2XKIA,0,0
5MU9A,0,0
4QC6A,0,0
7COHC,0,0
3MQZA,0,0
7COHD,0,0
7COHE,0,0
7COHF,0,0
4HKGA,0,0
7COHG,0,0
7COHH,0,0
7COHI,0,0
7COHJ,0,0
7COHK,0,0
7COHL,0,0
7COHM,0,0
3B9WA,0,0
4OH0A,0,0
4J20A,0,0
5B4ZA,0,0
4OI3A,0,0
2I8TA,0,0
3R0NA,0,0
4GMQA,0,0
3HFOA,0,0
3GA4A,0,0
3FK8A,0,0
1MJNA,0,0
6T2TA,0,0
1Z6MA,0,0
1LS9A,0,0
3D02A,0,0
2MHRA,0,0
1T6UA,0,0
7FD1A,0,0
2Y5PA,0,0
3IPCA,0,0
5IWUA,0,0
6JWFA,0,0
3PN3A,0,0
4GXWA,0,0
2GZQA,0,0
2J6BA,0,0
7O39A,0,0
5CWHA,0,0
2RE2A,0,0
2NR7A,0,0
3EPWA,0,0
3HLXA,0,0
3DA8A,0,0
4KEMA,0,0
3K6YA,0,0
2R5OA,0,0
6M4KA,0,0
4RD4A,0,0
3QU3A,0,0
1DBFA,0,0
1CY5A,0,0
2GF3A,0,0
5ZRYA,0,0
3S8SA,0,0
6EXZA,0,0
3NDHB,0,0
7DHPA,0,0
3NO0A,0,0
4LGTA,0,0
7L81AAA,0,0
6W92A,0,0
4CGSA,0,0
3D3BA,0,0
1USEA,0,0
2XNQA,0,0
7KJGA,0,0
3M6WA,0,0
2IMQX,0,0
6FDGA,0,0
4P82A,0,0
3PESA,0,0
1YG9A,0,0
2IMFA,0,0
6KJKA,0,0
3O46A,0,0
3L1NA,0,0
5FA8A,0,0
2D5WA,0,0
4EEWA,0,0
1WCWA,0,0
7NSZAAA,0,0
5TRQA,0,0
6L5HA,0,0
5Z42A,0,0
1ES9A,0,0
2FCJA,0,0
6TG6A,0,0
4N30A,0,0
1HDHA,0,0
2J9WA,0,0
1V70A,0,0
2PV2A,0,0
2PXXA,0,0
7BQIA,0,0
4GZCA,0,0
2IC2B,0,0
2EHPA,0,0
6T6EA,0,0
5OL9A,0,0
6BSCA,0,0
6BSCB,0,0
4PMXA,0,0
5ZT3A,0,0
2WNXA,0,0
4UOBA,0,0
3BLNA,0,0
6FQ1A,0,0
7VJOA,0,0
1NYKA,0,0
3ACXA,0,0
7CFWA,0,0
2RDQA,0,0
2VC8A,0,0
6N6JA,0,0
4HDEA,0,0
4W5ZA,0,0
5ETRA,0,0
3Q3YA,0,0
1GXMA,0,0
5AD1A,0,0
1E7LA,0,0
3P6IA,0,0
4GC3A,0,0
5HDKD,0,0
4EAEB,0,0
6TJ2A,0,0
2IBLA,0,0
5HQHA,0,0
2PMRA,0,0
1Z0JB,0,0
4IN0A,0,0
6Z96A,0,0
7CDYA,0,0
2XTSA,0,0
2XTSB,0,0
1O9IA,0,0
3LHIA,0,0
6SBQA,0,0
4PMOA,0,0
6Z1VA,0,0
1KKOA,0,0
7NF2A,0,0
6OS6A,0,0
3NGGA,0,0
6JJTA,0,0
5VEIA,0,0
6VANA,0,0
7CHQA,0,0
6AT4A,0,0
4PQDA,0,0
6AJPA,0,0
5WK0A,0,0
5OPZA,0,0
4Q0KA,0,0
5OD1A,0,0
3QXCA,0,0
4PHRA,0,0
4BGBA,0,0
3TOWA,0,0
4CP6A,0,0
3PKVA,0,0
4L5EA,0,0
7KZWA,0,0
5YHRA,0,0
6DS9A,0,0
3SUJA,0,0
3Q4OA,0,0
1UTGA,0,0
5WP4A,0,0
7NZPAAA,0,0
6L0VA,0,0
5W7WA,0,0
5W1ND,0,0
6IHRA,0,0
4Q29A,0,0
4CW4A,0,0
3PFGA,0,0
4QHWA,0,0
4Z6MA,0,0
6SCDA,0,0
3PE6A,0,0
6SBCA,0,0
2QE8A,0,0
6SJ8A,0,0
3MSTA,0,0
4XDQA,0,0
5JUHA,0,0
5UMHA,0,0
5A7VA,0,0
5A95A,0,0
3WIWA,0,0
4GGCA,0,0
5UJCA,0,0
6EDVA,0,0
3OCUA,0,0
7AVHA,0,0
2Z51A,0,0
6Z68A,0,0
5HWAA,0,0
6F43A,0,0
3I4GA,0,0
2A9YA,0,0
3ODTB,0,0
6FC1B,0,0
4H6CA,0,0
2IYVA,0,0
1OH4A,0,0
3S9XA,0,0
4YCBA,0,0
3WG3A,0,0
5EPFA,0,0
1GYXA,0,0
4IX3A,0,0
6SUNA,0,0
4OANA,0,0
5VN4A,0,0
3O3YA,0,0
4LMSA,0,0
3NO2A,0,0
6ZRWA,0,0
5TZPA,0,0
5OQ3A,0,0
6HNIA,0,0
5OMTA,0,0
3BC9A,0,0
3I10A,0,0
6TCBA,0,0
2XOLA,0,0
6JYZA,0,0
3G6KB,0,0
1G2RA,0,0
3PL8A,0,0
6DCJA,0,0
5ISVA,0,0
5MRRA,0,0
3U6GA,0,0
3CKMA,0,0
4AK2A,0,0
1VKKA,0,0
4DI9A,0,0
4NDOA,0,0
4DT4A,0,0
1FD3A,0,0
5EHAA,0,0
4HDDA,0,0
2PHNA,0,0
5I45A,0,0
4QB6A,0,0
6TZNA,0,0
6H8GA,0,0
4P0ZA,0,0
3BOMB,0,0
4RUQA,0,0
6MR1A,0,0
2I24N,0,0
6G6KB,0,0
3SJMA,0,0
2Z5WA,0,0
6GAJA,0,0
3I3FA,0,0
2I49A,0,0
6YQCAAA,0,0
2PIEA,0,0
4GOFA,0,0
1E5KA,0,0
2QJWA,0,0
2WDSA,0,0
2HALA,0,0
6F5ZA,0,0
6F5ZC,0,0
4Q2SA,0,0
4LPLA,0,0
3BM7A,0,0
3FGHA,0,0
4RPTA,0,0
2VOVA,0,0
5V1VA,0,0
3SZYA,0,0
1UKFA,0,0
2IP6A,0,0
5Z02A,0,0
2HD9A,0,0
5MAOA,0,0
5N41A,0,0
4QPTA,0,0
4IPUA,0,0
4X1ZA,0,0
6ND7A,0,0
6QPKB,0,0
5CECA,0,0
5CECB,0,0
5VFBA,0,0
6O8LA,0,0
4RP3A,0,0
3I45A,0,0
4WILA,0,0
6TC2A,0,0
7NMQA,0,0
1VIMA,0,0
6TYYA,0,0
6WESA,0,0
5L74A,0,0
4H5IA,0,0
6E28C,0,0
5YQWA,0,0
6HIUA,0,0
6ZCOA,0,0
4MUQA,0,0
3OFGA,0,0
4MTMA,0,0
6HGMB,0,0
4LPQA,0,0
4HWVA,0,0
4HA4A,0,0
4IYJA,0,0
5Z0UA,0,0
3B79A,0,0
6DSPA,0,0
6IFBA,0,0
4CFQQ,0,0
1F1EA,0,0
3HNXA,0,0
6ES9A,0,0
6E5FA,0,0
5MUJA,0,0
3CT5A,0,0
6XICA,0,0
5O29A,0,0
5MJRA,0,0
4BQNA,0,0
3UB6A,0,0
5CL8A,0,0
4X00A,0,0
4PSRA,0,0
6R5JA,0,0
3G7RB,0,0
4HWMA,0,0
5XTUA,0,0
2Q52A,0,0
4XZFA,0,0
2JEKA,0,0
6GKSA,0,0
3FZ4A,0,0
3NUFA,0,0
7K5LA,0,0
5WL1A,0,0
2W2AA,0,0
5WFBA,0,0
4EYZA,0,0
3R0VA,0,0
5HGZA,0,0
5W3RA,0,0
4WZXA,0,0
5M0WA,0,0
6GW3D,0,0
5Y9XA,0,0
5IXBA,0,0
3C8YA,0,0
5YKUA,0,0
5UFNA,0,0
6SREA,0,0
3VK5A,0,0
4OA3A,0,0
1N8VA,0,0
2C3VA,0,0
4ZHWA,0,0
6MAAA,0,0
4Y2FA,0,0
7D55A,0,0
6C30A,0,0
6DNMA,0,0
4X9RA,0,0
5WMKA,0,0
5J1SA,0,0
5J1SB,0,0
5EMXA,0,0
5B7GA,0,0
5ZGMA,0,0
3LY0A,0,0
6C10A,0,0
2C5AA,0,0
5T3BA,0,0
1WB4A,0,0
2JENA,0,0
4ICIA,0,0
5U8PA,0,0
5A12A,0,0
6W6BA,0,0
3E4VA,0,0
5U81A,0,0
3FO3A,0,0
4LHSA,0,0
5FUIA,0,0
2W91A,0,0
3BMXA,0,0
4RXUA,0,0
4C5KD,0,0
2G84A,0,0
3E8OA,0,0
3QNSA,0,0
4JM1A,0,0
1Q7LA,0,0
1Q7LB,0,0
7OSTAAA,0,0
2QPXA,0,0
2ODKA,0,0
3K5JA,0,0
5FV5A,0,0
5TK2A,0,0
4Q6TA,0,0
6A8KA,0,0
6GNRA,0,0
2W7AA,0,0
4WY4C,0,0
4WY4D,0,0
5JHXA,0,0
2G7SA,0,0
3GZRA,0,0
4U89A,0,0
2GYQB,0,0
4FH0A,0,0
4IL7A,0,0
5W2FA,0,0
5TA0A,0,0
4WCKA,0,0
2P51A,0,0
4B6GA,0,0
3EJVA,0,0
6WL5A,0,0
2OZHA,0,0
3IQTA,0,0
5F4CA,0,0
4HBQA,0,0
5WFYA,0,0
4YTBA,0,0
5XBIB,0,0
6J4DA,0,0
4P3AA,0,0
2VE8A,0,0
2Y3CA,0,0
7BWHA,0,0
2RFFA,0,0
3BD1A,0,0
6SQXA,0,0
6ER1A,0,0
3M07A,0,0
3V75A,0,0
5U4SB,0,0
7AAHA,0,0
4GUCA,0,0
2FTRA,0,0
7MJWA,0,0
4QTCA,0,0
4Q4W1,0,0
4TXWA,0,0
4N3TA,0,0
3ZIZA,0,0
3WVAA,0,0
2J5YA,0,0
4OPCA,0,0
6WGMA,0,0
6COJB,0,0
5EWYA,0,0
6ECYA,0,0
6PT8A,0,0
6RW7A,0,0
5VGLA,0,0
3IISM,0,0
4NN3A,0,0
3GO5A,0,0
4ZBOA,0,0
2VPTA,0,0
6VAGA,0,0
4M0WA,0,0
5FRDA,0,0
3FMYA,0,0
4XFEA,0,0
2FSQA,0,0
5IXHA,0,0
6X1NA,0,0
6Z6EA,0,0
3GXHA,0,0
1EZGA,0,0
5HL3A,0,0
6R7VA,0,0
4M5RA,0,0
7ASBA,0,0
4X7YA,0,0
6E3AA,0,0
3ZHNA,0,0
6XFUA,0,0
2W6AB,0,0
6T8IA,0,0
3PLWA,0,0
2HIYB,0,0
2RA9A,0,0
3SD2A,0,0
2ZZVA,0,0
3VYPA,0,0
2IVYA,0,0
3KNBA,0,0
6G8YA,0,0
3M6ZA,0,0
2PSDA,0,0
3DQPA,0,0
2QNGA,0,0
2I51A,0,0
3ULTA,0,0
6KMJA,0,0
5WD9A,0,0
6VJJB,0,0
4X9CA,0,0
6NZSA,0,0
3HZPA,0,0
1R26A,0,0
2HOXA,0,0
5EDFA,0,0
1KQRA,0,0
6XRUA,0,0
3IX3A,0,0
5B78A,0,0
2OXGB,0,0
2OXGA,0,0
5NT7A,0,0
5ITMA,0,0
1ZI8A,0,0
4QHEA,0,0
5CR4A,0,0
1OKIA,0,0
3KYJA,0,0
5XVJA,0,0
3B0FA,0,0
6M76A,0,0
2YCDA,0,0
4KQIA,0,0
6LX9A,0,0
7EAMA,0,0
1X99A,0,0
4WRIA,0,0
6T84A,0,0
1WBIA,0,0
7JJKA,0,0
5ANPA,0,0
3D4EA,0,0
3SLZA,0,0
3KM5A,0,0
1M55A,0,0
4R1JA,0,0
4Y2MA,0,0
4YLAA,0,0
3U65B,0,0
3H0OA,0,0
4QI3A,0,0
2YNZA,0,0
2WCJA,0,0
3HF5A,0,0
6U4ZA,0,0
5IB9A,0,0
1SVFA,0,0
1S2OA,0,0
3HYGA,0,0
5NIOA,0,0
2UVOA,0,0
3KKGA,0,0
5J4FA,0,0
4UABA,0,0
4YE7A,0,0
5DAEA,0,0
7AL1A,0,0
4R9FA,0,0
1Y8AA,0,0
2QFAA,0,0
2QFAB,0,0
2QFAC,0,0
6X6ZA,0,0
3G1PA,0,0
3PLUA,0,0
4F87A,0,0
3BKRA,0,0
4RPMA,0,0
1JF3A,0,0
3AIAA,0,0
5ZU6A,0,0
5ML3B,0,0
6H20A,0,0
4ALZA,0,0
1YUZB,0,0
2W3GA,0,0
1YU5X,0,0
1K7JA,0,0
2XDEA,0,0
2G7OA,0,0
1N13B,0,0
4FP5D,0,0
1N13A,0,0
1Y9ZA,0,0
3M8JA,0,0
6DN7A,0,0
3NO7A,0,0
6ZTBI,0,0
4OU0A,0,0
4ZC3A,0,0
2GUVA,0,0
3MJSA,0,0
2EW0A,0,0
2XZ2A,0,0
3CO1A,0,0
1NYCA,0,0
2YVEA,0,0
3AGTA,0,0
5H3VA,0,0
2OHWA,0,0
1PWBA,0,0
