AC,label-val,cluster
6H6OA,0,0
3VENA,0,0
6B6IA,0,0
4ONWA,0,0
1HH2P,0,0
3BS7A,0,0
6E94A,0,0
5I14A,0,0
5HWNA,0,0
2QT8A,0,0
3H6XA,0,0
6DM4A,0,0
1J2RA,0,0
3VUQC,0,0
1Z5HA,0,0
2WH6A,0,0
5DJOA,0,0
3PYWA,0,0
1RWJA,0,0
3QH9A,0,0
3B8FA,0,0
6OZUA,0,0
6PW8A,0,0
3REZB,0,0
5K5ZD,0,0
4DOLA,0,0
4V1KA,0,0
4RKHE,0,0
2FBNA,0,0
2GE7A,0,0
6SPVA,0,0
6GZAA,0,0
3A5ZA,0,0
5KD5A,0,0
1F08A,0,0
1W4SA,0,0
6LR3A,0,0
7C5ZA,0,0
1SRVA,0,0
3MYXA,0,0
1RQBA,0,0
5MZWB,0,0
6EL3A,0,0
7EC0D,0,0
5DPOA,0,0
4W5XA,0,0
3FXDA,0,0
4ZQAA,0,0
4K6LG,0,0
2FA8A,0,0
1FWXA,0,0
2XSGA,0,0
1ZKIA,0,0
1KFUL,0,0
1CZAN,0,0
4QNLA,0,0
6MM2A,0,0
3GW4A,0,0
3M73A,0,0
3H8DA,0,0
5YKZA,0,0
4XJWA,0,0
1CCZA,0,0
3Q2EA,0,0
4L0NA,0,0
1G2RA,0,0
5FFPA,0,0
6J6LA,0,0
3G13B,0,0
5JNMA,0,0
3RNME,0,0
4LANA,0,0
6YF6A,0,0
1BETA,0,0
4ZB3A,0,0
3S1SA,0,0
3ZR8X,0,0
6HTNA,0,0
5PG1A,0,0
5MLDA,0,0
3P4HA,0,0
1TG0A,0,0
6WDZA,0,0
1ECSA,0,0
3OLOA,0,0
4GXBB,0,0
2JA4A,0,0
7DXZA,0,0
5NXKA,0,0
3T8YA,0,0
6YGAA,0,0
2R6UA,0,0
2V1MA,0,0
1MKMA,0,0
4Q0YA,0,0
6Z2DA,0,0
5XAQA,0,0
7NSZAAA,0,0
4ZV5A,0,0
4ZDSA,0,0
4CHGG,0,0
4N02A,0,0
2O0QA,0,0
3E98A,0,0
2DC3A,0,0
2HMZA,0,0
1V1HA,0,0
4GAKA,0,0
1FL0A,0,0
6SQWA,0,0
4KG0A,0,0
4D4ZA,0,0
3BKWA,0,0
5Y9WC,0,0
2PA7A,0,0
4L3RA,0,0
6Y1YA,0,0
3U12A,0,0
7KM6H,0,0
6DEWA,0,0
4G3OA,0,0
3NH6A,0,0
7DBLA,0,0
3UMGA,0,0
1REQB,0,0
2IGSA,0,0
6DYMA,0,0
1GZSB,0,0
3C7JA,0,0
7B24A,0,0
5FG3A,0,0
2YNQA,0,0
3D59A,0,0
6CXTA,0,0
2ERWA,0,0
6ECVA,0,0
5I20E,0,0
6II6A,0,0
2C0ZA,0,0
2VH3A,0,0
4QXBA,0,0
3LFRA,0,0
2PHPA,0,0
5T5IC,0,0
5GYYG,0,0
3U4VA,0,0
6Y8QA,0,0
4F0QA,0,0
6TN7B,0,0
4YJMA,0,0
1LVMA,0,0
3FAUB,0,0
1DQPA,0,0
3MFDA,0,0
1XEDE,0,0
1M4YA,0,0
2FIPA,0,0
6QCBA,0,0
6M4UB,0,0
2Q3TA,0,0
4BQ2A,0,0
3EN0A,0,0
6CWMA,0,0
2R47A,0,0
2VRSA,0,0
3EDOA,0,0
6W54A,0,0
5XYFB,0,0
5NOHA,0,0
6CSUB,0,0
3SD2A,0,0
5KCOA,0,0
4ERRA,0,0
5ME5B,0,0
1YCOA,0,0
3DVHA,0,0
1U1ZB,0,0
3G1JA,0,0
6ITGA,0,0
1DK0A,0,0
3KHNB,0,0
5Z6VA,0,0
4RFUA,0,0
4UOPA,0,0
4YIFA,0,0
2FW2A,0,0
3WFLA,0,0
4DOVA,0,0
6OJDA,0,0
4L7MA,0,0
7LGOA,0,0
4RCTA,0,0
3R15A,0,0
2CJSC,0,0
3D02A,0,0
2B3HA,0,0
4QS4A,0,0
1IOOA,0,0
3QQMA,0,0
6UOFA,0,0
3KTBA,0,0
6PFQA,0,0
2RE7A,0,0
4QXEA,0,0
2A9SA,0,0
3CU3A,0,0
3M6ZA,0,0
2ATPB,0,0
7L6GA,0,0
1RU4A,0,0
3MJ6A,0,0
2QSAA,0,0
6ZPAA,0,0
5BPDA,0,0
3B0UX,0,0
3EDYA,0,0
3I4PA,0,0
5T3BA,0,0
2BSJA,0,0
4O8TA,0,0
6MGPB,0,0
4WRIA,0,0
3MILA,0,0
1MZVA,0,0
4R29B,0,0
3CVZA,0,0
6M6UB,0,0
1QVEA,0,0
2O90A,0,0
6ICNA,0,0
6W1TR,0,0
5FISA,0,0
3D2LA,0,0
1XCVA,0,0
6OQAC,0,0
5GNGA,0,0
1DSZA,0,0
5C8GA,0,0
3UYXA,0,0
2EW0A,0,0
7KS4B,0,0
3IXLA,0,0
4N73A,0,0
2GSOA,0,0
2V89A,0,0
6OVMB,0,0
5MY5A,0,0
2O8PA,0,0
3FHGA,0,0
3T7ZA,0,0
5CWLA,0,0
2HUEB,0,0
6SERA,0,0
1IAWA,0,0
1Z6OA,0,0
4HN7A,0,0
1RYPJ,0,0
2H1EA,0,0
7M31D,0,0
2FKCA,0,0
2Y4XA,0,0
1YLMA,0,0
5J2LA,0,0
2QVHA,0,0
5BZ3A,0,0
1J24A,0,0
5LTLA,0,0
1NIJA,0,0
5ZRDA,0,0
5KZLA,0,0
4KYPA,0,0
3MWDA,0,0
4YTOA,0,0
1RH6A,0,0
1GO4E,0,0
2CPGA,0,0
3KKDC,0,0
3VK0A,0,0
5H9MA,0,0
6MGBA,0,0
2YN5A,0,0
2ZYZA,0,0
3LWFA,0,0
6TLYA,0,0
1EZGA,0,0
6IYMA,0,0
5UC6A,0,0
1COZA,0,0
6G7BA,0,0
4G2BA,0,0
4U9SC,0,0
1UA7A,0,0
4L5GA,0,0
6QXUA,0,0
7EP1A,0,0
1JMCA,0,0
4TX4A,0,0
5KDWA,0,0
3BBZA,0,0
5CQXB,0,0
1EDTA,0,0
3GXHA,0,0
3L6UA,0,0
2HRZA,0,0
6S6DA,0,0
2ETSA,0,0
1ULYA,0,0
6E4OA,0,0
2W1VA,0,0
1NR0A,0,0
6U9QA,0,0
3SWFA,0,0
3C5RA,0,0
5E8JA,0,0
6ASDC,0,0
5JRBA,0,0
4WOEA,0,0
6AU8C,0,0
3IP1A,0,0
4U3SA,0,0
2YH5A,0,0
6H24A,0,0
5JTFA,0,0
2Q01A,0,0
3HAXA,0,0
3EMXA,0,0
1GZ0A,0,0
6GHUA,0,0
1PRYA,0,0
4US3A,0,0
1SEDA,0,0
2UZ1A,0,0
7EDPB,0,0
5O33B,0,0
3WDMA,0,0
2IM5A,0,0
5LTJA,0,0
1AD1A,0,0
7D2GA,0,0
1ALYA,0,0
5UQIA,0,0
2F5TX,0,0
1P5DX,0,0
5Y00A,0,0
6G6SA,0,0
4L1JA,0,0
1IG5A,0,0
4UN1B,0,0
6BNZA,0,0
6R3WA,0,0
3IWLA,0,0
6LK3A,0,0
5NNYA,0,0
3F5RA,0,0
7DMWA,0,0
5HKGA,0,0
4BWCA,0,0
6VNAB,0,0
3KPBA,0,0
1I8TA,0,0
2FDOA,0,0
5GQ0A,0,0
4YWAA,0,0
2FE1A,0,0
4YIZB,0,0
5HKQA,0,0
1ISEA,0,0
3UMZA,0,0
7CPRA,0,0
3T7AA,0,0
4HKGA,0,0
5VYZA,0,0
2F2HA,0,0
1J08A,0,0
7LQXA,0,0
5O75A,0,0
5L83A,0,0
3U9WA,0,0
5IW9A,0,0
7NDJA,0,0
4N3XA,0,0
1HQ0A,0,0
4HD5A,0,0
4ZKQA,0,0
3FVVA,0,0
4PAWA,0,0
4D0PA,0,0
3NHVA,0,0
3OF5A,0,0
1XJTA,0,0
7C0YA,0,0
3O74A,0,0
1G5BA,0,0
2PUZA,0,0
1MTYB,0,0
4XJYB,0,0
3GF6A,0,0
4AUKA,0,0
4LJOA,0,0
3QSZA,0,0
6PTXA,0,0
1JEKA,0,0
2AXYA,0,0
3G6KB,0,0
1KZQA,0,0
4EI0A,0,0
4FCAA,0,0
1DLWA,0,0
6KN1A,0,0
3F7OA,0,0
4KP1A,0,0
3LK7A,0,0
4RJ9A,0,0
2EK0A,0,0
2EBOA,0,0
1OOEA,0,0
6Y24A,0,0
2P1MB,0,0
3O7HA,0,0
3X0TA,0,0
6I8XA,0,0
3UOZA,0,0
3RLKA,0,0
5LSFC,0,0
3ZMDA,0,0
2WT1A,0,0
7D8AA,0,0
4ZRMA,0,0
4DLMA,0,0
6JC4A,0,0
2QLCA,0,0
5IERA,0,0
1WM1A,0,0
5XBIB,0,0
6TL7A,0,0
3SFTA,0,0
3H6NA,0,0
4IGVA,0,0
2GMHA,0,0
6PZJA,0,0
4N6JA,0,0
6WKCA,0,0
5J4AA,0,0
2ZYZB,0,0
2RG8A,0,0
6L80C,0,0
3T61A,0,0
2VQCA,0,0
6W2GA,0,0
6IHGA,0,0
6D9FA,0,0
4QT4A,0,0
6AL9A,0,0
4NJLA,0,0
3OQ3B,0,0
3LYDA,0,0
6MF9A,0,0
2DX0A,0,0
4HZ9A,0,0
4MFIA,0,0
1V7LA,0,0
3AKKA,0,0
1DBTA,0,0
2W2KA,0,0
1PDOA,0,0
4F8LA,0,0
5Y4ZA,0,0
2CKXA,0,0
7LA6A,0,0
4TT9A,0,0
7EL1E,0,0
4X6GA,0,0
4GQZB,0,0
3LS9A,0,0
4YBBAL,0,0
2YCDA,0,0
4EW5A,0,0
2RGSA,0,0
3DFFA,0,0
6H49A,0,0
3ESLB,0,0
5D2MG,0,0
7COHG,0,0
5YLWA,0,0
4FSDA,0,0
3KF6B,0,0
3USHA,0,0
1T6T1,0,0
2HNGA,0,0
5BZZA,0,0
4OA3A,0,0
7CRAA,0,0
1B3UA,0,0
7RTYA,0,0
2HBGA,0,0
2VSYA,0,0
5CWGA,0,0
6R2WT,0,0
5JA4D,0,0
3VWCA,0,0
1K3RA,0,0
2H8GA,0,0
4EVWA,0,0
1EVLA,0,0
5FVJA,0,0
2Q3QA,0,0
5U22A,0,0
2W83C,0,0
2VYOA,0,0
6OFTA,0,0
2HKVA,0,0
2P09A,0,0
4NEOA,0,0
4RO3A,0,0
1LR0A,0,0
6MAGA,0,0
4PVCA,0,0
1EF1C,0,0
4I4OA,0,0
1VQOP,0,0
3EUPA,0,0
3WMIA,0,0
3BM7A,0,0
4YBBCT,0,0
3BGYA,0,0
3T4RA,0,0
2YXEA,0,0
2QE6A,0,0
5D4VA,0,0
2YB5F,0,0
6QFJA,0,0
3DI5A,0,0
2PQNB,0,0
7BY3A,0,0
5K4CA,0,0
5Y3TA,0,0
4CZTC,0,0
1QSTA,0,0
1S2MA,0,0
4DH2B,0,0
1I9GA,0,0
6TJ0A,0,0
5D7UA,0,0
1UUJA,0,0
2XZEQ,0,0
6VG1A,0,0
2P39A,0,0
3HH7A,0,0
2YF2A,0,0
6BZNA,0,0
3I38A,0,0
1ZTCA,0,0
5TYTA,0,0
6X6FA,0,0
4UDGA,0,0
1YK3A,0,0
5AA5C,0,0
4CPVA,0,0
3WOYA,0,0
6Y7FA,0,0
6I28A,0,0
3EO6A,0,0
3LEVA,0,0
4UZ8A,0,0
2VUNA,0,0
3LKDB,0,0
3JU3A,0,0
1TJLA,0,0
1ROWA,0,0
5J37A,0,0
6MJ7A,0,0
4QN8A,0,0
5J0JA,0,0
4XPNB,0,0
5CWFA,0,0
4Q7FA,0,0
6EVUA,0,0
5NH2A,0,0
1QAUA,0,0
1IFQA,0,0
6T8IA,0,0
7EEVA,0,0
4UN2B,0,0
2QPXA,0,0
4W4LC,0,0
1JE8A,0,0
2I61A,0,0
3CZXA,0,0
2CZRA,0,0
3CAFA,0,0
2R1FA,0,0
1HBKA,0,0
4XRAA,0,0
2IGPA,0,0
7DHGB,0,0
4RUDA,0,0
1JLYA,0,0
1JB0J,0,0
1KTGA,0,0
2BV4A,0,0
7A1QA,0,0
1EERA,0,0
1Q2LA,0,0
1V6ZA,0,0
3ZDSA,0,0
1S12A,0,0
3E2DA,0,0
5MAWD,0,0
1SFXA,0,0
5MR3H,0,0
3QR7A,0,0
5Y4FA,0,0
1PYAA,0,0
4IRVE,0,0
4ZLHA,0,0
6VU9A,0,0
3N8BA,0,0
3F3KB,0,0
3FY6A,0,0
6LHNA,0,0
5MS2A,0,0
3M92A,0,0
4ELZA,0,0
1EB6A,0,0
1YA5T,0,0
7D53A,0,0
5GT5A,0,0
6J9LE,0,0
5KI9A,0,0
1WMXA,0,0
2ZNRA,0,0
2FI9A,0,0
3GA1A,0,0
4AK2A,0,0
3ULQB,0,0
4TNOA,0,0
1GKMA,0,0
1QF9A,0,0
1TUED,0,0
4G5HA,0,0
5ZYFA,0,0
2OZTA,0,0
3VTHA,0,0
6K93A,0,0
6FC0B,0,0
4X0JA,0,0
1GENA,0,0
3E7HA,0,0
3HIAA,0,0
5LXVB,0,0
6BMTB,0,0
2WB3A,0,0
3DXYA,0,0
4O0AA,0,0
1AKOA,0,0
3KWRA,0,0
3NCEB,0,0
5Y2WA,0,0
6RNIA,0,0
2W1KA,0,0
6T46A,0,0
4HBEA,0,0
3I3VA,0,0
1GK4A,0,0
4B2ZA,0,0
3CSWA,0,0
2DT8A,0,0
6ZEQA,0,0
2CYBA,0,0
2YILA,0,0
2ICSA,0,0
3OA4A,0,0
6W3ZB,0,0
1BJAA,0,0
7CXSB,0,0
2JBWA,0,0
3LRTA,0,0
4ZLDA,0,0
2P0NA,0,0
6GKWA,0,0
6OGHA,0,0
4F55A,0,0
2F6MB,0,0
6E2JB,0,0
6EFCA,0,0
4KDRA,0,0
5DN5A,0,0
3KDFA,0,0
7KJGA,0,0
1KVEB,0,0
2F5GA,0,0
6TLHA,0,0
3BESR,0,0
2P0SB,0,0
2RG4A,0,0
2I1OA,0,0
6TCIA,0,0
3FE3A,0,0
2YFUA,0,0
4FHOA,0,0
3WXOA,0,0
5UWCI,0,0
6H9HA,0,0
4HHVA,0,0
4UHVA,0,0
4OE9A,0,0
5A62A,0,0
4N6FA,0,0
6QW5A,0,0
4TXRA,0,0
5BXVB,0,0
1YXOA,0,0
2X26A,0,0
1N7SA,0,0
2YIZA,0,0
3LMOA,0,0
2RASA,0,0
1OQ1A,0,0
7OL3A,0,0
4JD0A,0,0
5B3GA,0,0
3TZYA,0,0
5CYWB,0,0
4IKBA,0,0
3UFIA,0,0
4EYZA,0,0
1I7DA,0,0
5HKPC,0,0
7EKNB,0,0
1PMHX,0,0
2AYDA,0,0
4X90A,0,0
3K29A,0,0
2AJGA,0,0
1T1JA,0,0
2QKLB,0,0
4Q8KA,0,0
1SU2A,0,0
6II7A,0,0
1JKMA,0,0
5BNTA,0,0
4YF1D,0,0
1GMXA,0,0
4MB7A,0,0
2Q46A,0,0
2VFRA,0,0
7A1FA,0,0
1JJ2Y,0,0
2OX6A,0,0
3OV5A,0,0
5J9IA,0,0
2HY5B,0,0
1H9SA,0,0
1LXNA,0,0
6NKLC,0,0
5XNEA,0,0
4I8IA,0,0
6GAPA,0,0
5E26A,0,0
1VQOU,0,0
5I3EB,0,0
3K93A,0,0
1NR4A,0,0
4M7XA,0,0
5BV8A,0,0
2PJPA,0,0
6X1ZA,0,0
3B0ZB,0,0
1OAAA,0,0
5WK0A,0,0
6IJEA,0,0
1HZ4A,0,0
1H8PA,0,0
7D2SA,0,0
4YCSA,0,0
3C0FB,0,0
1VE3B,0,0
5KC1A,0,0
2QIYC,0,0
1RYPI,0,0
2X9JA,0,0
2PO1A,0,0
3UB6A,0,0
3WOEB,0,0
2RE3A,0,0
3TEWA,0,0
4D7WA,0,0
1WY9A,0,0
1P6XA,0,0
1WOQA,0,0
7CZJA,0,0
4XB4B,0,0
1VZ0A,0,0
5I8UB,0,0
2GS4A,0,0
2EBJA,0,0
5H6MA,0,0
1CG2A,0,0
1USEA,0,0
5JWCA,0,0
3A1JC,0,0
2Q0OC,0,0
3EC4A,0,0
3DT5A,0,0
4ZGFA,0,0
5T09A,0,0
3GTXA,0,0
2UWAA,0,0
5MJRA,0,0
4TSDA,0,0
2QK2A,0,0
3MZSA,0,0
6IF4A,0,0
4XXHA,0,0
1LTSA,0,0
3BOSA,0,0
4WFCB,0,0
5OAKA,0,0
4R2KA,0,0
1XEXA,0,0
7LF8A,0,0
1J0WA,0,0
1ZTFA,0,0
3SAOB,0,0
7CFBB,0,0
2IJOA,0,0
1TY4C,0,0
2W8XA,0,0
6HEMA,0,0
5H20A,0,0
6BS3A,0,0
4XDXA,0,0
4R30A,0,0
5AZWA,0,0
7B73D,0,0
2RDEA,0,0
6LUJA,0,0
5IMUA,0,0
4ZA6A,0,0
2BO4A,0,0
5T5IG,0,0
6HR7A,0,0
2IP2A,0,0
7DKZA,0,0
1RYPG,0,0
4IBNA,0,0
6Z5YA,0,0
3QJGA,0,0
6ZXVA,0,0
5SV6A,0,0
4R8ZA,0,0
1S7NA,0,0
6EWLA,0,0
3NADA,0,0
4DBAA,0,0
6CF6A,0,0
1HPIA,0,0
1WHZA,0,0
4TR3A,0,0
4JMFA,0,0
5TGNA,0,0
2IFYA,0,0
4K02A,0,0
1RP3A,0,0
3E21A,0,0
3FWBB,0,0
6GG7C,0,0
3ZNUA,0,0
1KOBA,0,0
1I5NA,0,0
5A4PA,0,0
2PV7B,0,0
2BK9A,0,0
4CDBA,0,0
6ULOA,0,0
3N5ID,0,0
5BY8A,0,0
2J9UB,0,0
2E12A,0,0
4WDCA,0,0
5H9NA,0,0
5LTEA,0,0
3OU7A,0,0
5LOUB,0,0
1Y8XB,0,0
1NPEA,0,0
4IAUA,0,0
3KKIA,0,0
3CI9A,0,0
2CJTC,0,0
1G8LA,0,0
3I5RA,0,0
3G2SA,0,0
4DKWA,0,0
4FTFA,0,0
4EARA,0,0
2CZCA,0,0
3VEJA,0,0
1OBGA,0,0
6E12B,0,0
6D3VA,0,0
7A0HA,0,0
7NB0A,0,0
2OQ1A,0,0
1F00I,0,0
4WU3A,0,0
6KSQA,0,0
4Z39A,0,0
6ELMA,0,0
3E4DA,0,0
1RHFA,0,0
3BWRA,0,0
5E2CA,0,0
2CXKA,0,0
3GOXA,0,0
1UVJA,0,0
3BGAA,0,0
2GJPA,0,0
4NI2B,0,0
6RGUA,0,0
4BT9A,0,0
3QZXA,0,0
2HY5A,0,0
5VMNA,0,0
1XG0A,0,0
4H3UA,0,0
2P52A,0,0
3LUBA,0,0
6KIAA,0,0
3TDGA,0,0
4XC5A,0,0
7DIDA,0,0
5ZYRA,0,0
2YY0A,0,0
1U6TA,0,0
2NQ2C,0,0
5FOYA,0,0
4ME9A,0,0
4LAYA,0,0
4IIOA,0,0
3LMCA,0,0
6MSOA,0,0
1VC3B,0,0
2O4CA,0,0
3ZN4A,0,0
6OTDA,0,0
3EUDA,0,0
5ZBFA,0,0
6I6HA,0,0
3EK3A,0,0
4NJHA,0,0
2IOJA,0,0
1N71A,0,0
6W1TY,0,0
1IHNA,0,0
3C9AA,0,0
3LL3A,0,0
5XI8A,0,0
3F7WA,0,0
4LBQA,0,0
4B8YA,0,0
4MTMA,0,0
3EIFA,0,0
5E1ZB,0,0
3A5PA,0,0
2GOMA,0,0
3EFYA,0,0
4H10A,0,0
4OG4A,0,0
2GC7D,0,0
4XGAB,0,0
2BTIA,0,0
3HVWA,0,0
2V6VA,0,0
1NXCA,0,0
3E5ZA,0,0
5C2IA,0,0
1CCWA,0,0
3IHBA,0,0
3M03A,0,0
1A62A,0,0
2HBWA,0,0
2RSLB,0,0
5FFQA,0,0
5WASC,0,0
1WV8A,0,0
1WQ6A,0,0
4HSTB,0,0
4A56A,0,0
6K06A,0,0
1HH8A,0,0
2B81A,0,0
2O6PA,0,0
2IXMA,0,0
3KKCA,0,0
5DTCA,0,0
2EG4A,0,0
3O3VA,0,0
3ZEDB,0,0
5N3UB,0,0
7LDAA,0,0
3UX3A,0,0
2ODAA,0,0
5DK5A,0,0
1BWOA,0,0
6W6BA,0,0
6HXMA,0,0
5C4YA,0,0
5X18A,0,0
1UWVA,0,0
1JIDA,0,0
4C8YA,0,0
6W70A,0,0
5ZTBD,0,0
3FO5A,0,0
4U9NA,0,0
3LFKA,0,0
4M8DA,0,0
1JGSA,0,0
1YDNA,0,0
1YT3A,0,0
2WFKA,0,0
2YVEA,0,0
2XF3B,0,0
4X7RA,0,0
3A07A,0,0
3IT4B,0,0
6ZTXA,0,0
2IBLA,0,0
4UASA,0,0
4ZXAW,0,0
1GWSA,0,0
2B7NA,0,0
3W42A,0,0
1XPJA,0,0
6B25A,0,0
2VBUA,0,0
3EC3A,0,0
3T5BA,0,0
4MN7A,0,0
5KVCA,0,0
4PDCE,0,0
4Y9JA,0,0
3X37B,0,0
2RETA,0,0
6ATGB,0,0
3G16A,0,0
6NCSA,0,0
6IU5A,0,0
3K3CA,0,0
4JB3A,0,0
5MU4B,0,0
6R8IA,0,0
2ES9A,0,0
5VYEA,0,0
3CLWA,0,0
5WWOC,0,0
6TD9A,0,0
3EFAA,0,0
5ELKA,0,0
3GA3A,0,0
3NNBA,0,0
2XVOA,0,0
6MOSA,0,0
6WKUA,0,0
3TUFB,0,0
5MDIA,0,0
2B3DA,0,0
3MMZA,0,0
4HRSA,0,0
1GVNB,0,0
6L1MA,0,0
3PKVA,0,0
2XTSB,0,0
3AYVA,0,0
2I04A,0,0
1DEKA,0,0
5WXMA,0,0
4ZV0B,0,0
5AZBA,0,0
5KKOA,0,0
1INPA,0,0
1VZMA,0,0
3BCWA,0,0
4BI3A,0,0
2OP5A,0,0
5BMOA,0,0
1BC8C,0,0
6M8QA,0,0
7KQUB,0,0
1HPTA,0,0
4R7SA,0,0
2O1QA,0,0
7BQKA,0,0
4AP9A,0,0
1MIXA,0,0
3BHDB,0,0
2NR5C,0,0
6O56A,0,0
2V79A,0,0
6PX4A,0,0
3A8RA,0,0
5DYJA,0,0
2P06A,0,0
3CJTA,0,0
4N04A,0,0
7K44A,0,0
